iter	Passed	Remaining
0	132	5291978
1	269	5379736
2	371	4956065
3	479	4795541
4	585	4685719
5	690	4605381
6	794	4537757
7	902	4509496
8	1005	4465815
9	1109	4437559
10	1213	4409738
11	1323	4411220
12	1426	4388588
13	1532	4376914
14	1640	4373204
15	1748	4370302
16	1851	4353560
17	1959	4351841
18	2063	4343095
19	2166	4331035
20	2271	4324248
21	2373	4313934
22	2478	4307385
23	2581	4299647
24	2684	4292254
25	2789	4288076
26	2892	4282643
27	2996	4277466
28	3100	4273431
29	3204	4269761
30	3308	4265199
31	3414	4264165
32	3517	4259817
33	3620	4256069
34	3726	4255660
35	3834	4256503
36	3936	4252010
37	4044	4253390
38	4148	4250215
39	4255	4251172
40	4363	4252660
41	4467	4250740
42	4569	4246328
43	4672	4242899
44	4775	4240419
45	4880	4239165
46	4986	4239224
47	5098	4243838
48	5203	4242796
49	5310	4243276
50	5416	4242969
51	5526	4245353
52	5636	4248082
53	5742	4247872
54	5850	4249130
55	5957	4249703
56	6062	4248637
57	6169	4248641
58	6273	4246746
59	6382	4248755
60	6515	4265668
61	6624	4267406
62	6730	4266828
63	6836	4265887
64	6944	4266847
65	7047	4264052
66	7152	4263251
67	7257	4261791
68	7363	4261538
69	7471	4261812
70	7581	4263887
71	7687	4263207
72	7800	4266183
73	7907	4266359
74	8017	4268143
75	8129	4270510
76	8234	4269599
77	8342	4269939
78	8449	4269669
79	8560	4271485
80	8667	4271455
81	8775	4272172
82	8883	4272094
83	8988	4271075
84	9095	4271003
85	9201	4270762
86	9314	4273060
87	9421	4273133
88	9531	4274346
89	9634	4272191
90	9747	4274674
91	9859	4276835
92	9969	4277976
93	10076	4277937
94	10182	4277095
95	10290	4277526
96	10400	4278455
97	10505	4277444
98	10611	4276718
99	10728	4280821
100	10839	4282092
101	10951	4283822
102	11056	4282780
103	11161	4281745
104	11275	4283983
105	11378	4282269
106	11482	4280954
107	11595	4283049
108	11710	4285743
109	11820	4286456
110	11927	4286135
111	12034	4285903
112	12142	4286255
113	12265	4291532
114	12376	4292413
115	12487	4293563
116	12597	4294311
117	12704	4293938
118	12819	4296265
119	12931	4297487
120	13043	4298977
121	13147	4297528
122	13256	4297834
123	13366	4298561
124	13473	4298205
125	13582	4298357
126	13690	4298175
127	13800	4298850
128	13915	4301069
129	14040	4306026
130	14148	4306044
131	14267	4309312
132	14383	4311573
133	14493	4312034
134	14598	4310910
135	14712	4312431
136	14826	4314198
137	14942	4316122
138	15053	4316891
139	15165	4317826
140	15281	4319859
141	15391	4320255
142	15507	4322297
143	15618	4322729
144	15756	4330922
145	15864	4330460
146	15978	4332029
147	16117	4339965
148	16225	4339517
149	16348	4343141
150	16469	4346397
151	16614	4355499
152	16724	4355597
153	16843	4358155
154	16955	4358593
155	17079	4362406
156	17194	4363492
157	17318	4367064
158	17433	4368401
159	17564	4373542
160	17679	4374805
161	17793	4375595
162	17902	4375453
163	18011	4375026
164	18131	4377395
165	18258	4381364
166	18409	4391127
167	18521	4391455
168	18641	4393631
169	18762	4395839
170	18867	4394490
171	18971	4393075
172	19090	4394863
173	19196	4393771
174	19303	4393009
175	19416	4393331
176	19522	4392430
177	19630	4391786
178	19773	4398975
179	19882	4398532
180	20002	4400358
181	20115	4400898
182	20235	4402745
183	20344	4402384
184	20451	4401518
185	20563	4401785
186	20671	4400975
187	20781	4400711
188	20884	4399050
189	20990	4398072
190	21108	4399614
191	21228	4401457
192	21336	4400668
193	21449	4401068
194	21558	4400666
195	21671	4401009
196	21786	4401873
197	21899	4402273
198	22016	4403498
199	22124	4402717
200	22254	4406517
201	22368	4407050
202	22479	4407022
203	22599	4408764
204	22710	4408685
205	22835	4411169
206	22946	4411119
207	23065	4412583
208	23172	4411739
209	23280	4411063
210	23390	4410916
211	23503	4411091
212	23623	4412738
213	23731	4412093
214	23853	4413951
215	23964	4413979
216	24090	4416535
217	24205	4417132
218	24316	4416981
219	24431	4417618
220	24546	4418348
221	24668	4420108
222	24781	4420249
223	24898	4421294
224	25015	4422212
225	25130	4422791
226	25245	4423277
227	25354	4422757
228	25471	4423760
229	25580	4423288
230	25689	4422643
231	25808	4423854
232	25928	4425238
233	26043	4425849
234	26159	4426503
235	26269	4426188
236	26388	4427334
237	26497	4426877
238	26607	4426603
239	26718	4426305
240	26831	4426611
241	26947	4427211
242	27063	4427797
243	27176	4427964
244	27287	4427808
245	27398	4427613
246	27509	4427396
247	27626	4428288
248	27735	4427805
249	27855	4428976
250	27974	4430175
251	28088	4430331
252	28201	4430471
253	28312	4430336
254	28436	4432147
255	28547	4431928
256	28665	4432848
257	28773	4432235
258	28892	4433306
259	29004	4433252
260	29116	4433184
261	29224	4432495
262	29341	4433281
263	29450	4432727
264	29571	4433986
265	29677	4433132
266	29798	4434446
267	29917	4435330
268	30024	4434514
269	30157	4437623
270	30271	4437837
271	30388	4438459
272	30496	4437867
273	30604	4437225
274	30727	4438792
275	30839	4438651
276	30945	4437717
277	31059	4437982
278	31197	4441615
279	31307	4441159
280	31417	4440828
281	31530	4440833
282	31637	4440116
283	31753	4440509
284	31863	4440180
285	31983	4441196
286	32099	4441651
287	32212	4441722
288	32338	4443512
289	32455	4444185
290	32563	4443509
291	32687	4445019
292	32794	4444308
293	32914	4445200
294	33029	4445598
295	33136	4444760
296	33254	4445425
297	33366	4445422
298	33479	4445402
299	33593	4445555
300	33704	4445236
301	33820	4445745
302	33939	4446545
303	34052	4446581
304	34164	4446474
305	34280	4446850
306	34392	4446771
307	34500	4446058
308	34608	4445497
309	34718	4445077
310	34828	4444722
311	34946	4445360
312	35057	4445150
313	35175	4445787
314	35290	4446073
315	35399	4445491
316	35504	4444568
317	35626	4445718
318	35738	4445537
319	35848	4445164
320	35955	4444513
321	36070	4444766
322	36191	4445706
323	36304	4445674
324	36416	4445566
325	36529	4445576
326	36647	4446263
327	36758	4445956
328	36869	4445779
329	36991	4446859
330	37097	4445949
331	37211	4446132
332	37329	4446643
333	37440	4446396
334	37549	4445913
335	37657	4445342
336	37773	4445729
337	37890	4446236
338	38001	4445932
339	38109	4445403
340	38220	4445145
341	38331	4444839
342	38443	4444774
343	38564	4445700
344	38678	4445801
345	38793	4445974
346	38910	4446414
347	39021	4446257
348	39144	4447292
349	39254	4446976
350	39365	4446728
351	39474	4446292
352	39589	4446422
353	39708	4447139
354	39826	4447615
355	39938	4447584
356	40053	4447708
357	40172	4448347
358	40281	4447944
359	40408	4449393
360	40519	4449127
361	40631	4449013
362	40744	4449046
363	40861	4449405
364	40980	4450071
365	41089	4449517
366	41208	4450180
367	41318	4449777
368	41444	4451211
369	41558	4451294
370	41680	4452203
371	41789	4451693
372	41902	4451648
373	42012	4451318
374	42136	4452391
375	42251	4452632
376	42365	4452693
377	42475	4452306
378	42590	4452463
379	42709	4453001
380	42824	4453199
381	42938	4453282
382	43053	4453353
383	43173	4454098
384	43279	4453294
385	43401	4454158
386	43511	4453766
387	43618	4453177
388	43730	4452971
389	43850	4453665
390	43969	4454221
391	44089	4454861
392	44210	4455546
393	44330	4456258
394	44445	4456381
395	44555	4455996
396	44667	4455857
397	44784	4456128
398	44899	4456340
399	45008	4455800
400	45122	4455845
401	45244	4456692
402	45360	4456968
403	45475	4457022
404	45584	4456593
405	45696	4456438
406	45818	4457223
407	45933	4457379
408	46044	4457129
409	46152	4456561
410	46265	4456465
411	46390	4457506
412	46497	4456848
413	46610	4456776
414	46725	4456940
415	46835	4456535
416	46955	4457175
417	47068	4457066
418	47184	4457330
419	47296	4457148
420	47410	4457139
421	47528	4457562
422	47643	4457696
423	47757	4457657
424	47866	4457228
425	47981	4457354
426	48099	4457730
427	48214	4457774
428	48326	4457636
429	48441	4457715
430	48552	4457464
431	48658	4456776
432	48776	4457158
433	48886	4456798
434	48991	4456014
435	49101	4455652
436	49220	4456120
437	49346	4457166
438	49460	4457186
439	49578	4457532
440	49695	4457813
441	49809	4457873
442	49936	4459009
443	50054	4459361
444	50178	4460266
445	50298	4460806
446	50427	4462139
447	50548	4462721
448	50659	4462400
449	50776	4462701
450	50892	4462814
451	51013	4463461
452	51132	4463853
453	51242	4463480
454	51350	4463009
455	51463	4462856
456	51583	4463389
457	51702	4463813
458	51815	4463659
459	51928	4463597
460	52049	4464182
461	52170	4464761
462	52307	4466716
463	52430	4467413
464	52547	4467692
465	52663	4467777
466	52773	4467475
467	52889	4467588
468	53007	4467910
469	53123	4468035
470	53230	4467431
471	53342	4467222
472	53456	4467175
473	53567	4466899
474	53681	4466892
475	53792	4466613
476	53907	4466599
477	54017	4466295
478	54140	4466970
479	54256	4467079
480	54364	4466565
481	54477	4466465
482	54585	4465988
483	54698	4465821
484	54815	4466010
485	54921	4465386
486	55044	4466059
487	55159	4466136
488	55274	4466193
489	55391	4466392
490	55509	4466617
491	55641	4468093
492	55751	4467701
493	55862	4467409
494	55982	4467889
495	56093	4467553
496	56204	4467310
497	56325	4467850
498	56445	4468246
499	56562	4468420
500	56675	4468310
501	56791	4468393
502	56904	4468317
503	57031	4469266
504	57144	4469151
505	57265	4469640
506	57384	4469972
507	57502	4470271
508	57614	4470028
509	57724	4469719
510	57840	4469782
511	57960	4470207
512	58096	4471826
513	58208	4471605
514	58320	4471451
515	58435	4471468
516	58551	4471545
517	58659	4471059
518	58772	4470875
519	58884	4470717
520	59004	4471089
521	59122	4471369
522	59228	4470672
523	59343	4470729
524	59470	4471610
525	59583	4471492
526	59691	4470937
527	59800	4470547
528	59912	4470369
529	60025	4470207
530	60141	4470292
531	60264	4470872
532	60387	4471496
533	60505	4471770
534	60616	4471463
535	60728	4471213
536	60847	4471589
537	60970	4472173
538	61083	4472023
539	61198	4472000
540	61310	4471812
541	61420	4471439
542	61532	4471244
543	61646	4471177
544	61760	4471097
545	61868	4470634
546	61988	4470961
547	62098	4470608
548	62216	4470840
549	62329	4470756
550	62445	4470781
551	62559	4470768
552	62675	4470843
553	62795	4471201
554	62909	4471139
555	63024	4471083
556	63132	4470621
557	63244	4470409
558	63361	4470533
559	63476	4470554
560	63584	4470038
561	63692	4469565
562	63805	4469414
563	63918	4469301
564	64037	4469601
565	64149	4469378
566	64273	4470028
567	64386	4469842
568	64504	4470067
569	64616	4469891
570	64739	4470442
571	64854	4470404
572	64973	4470701
573	65083	4470367
574	65190	4469803
575	65299	4469380
576	65414	4469411
577	65528	4469282
578	65644	4469399
579	65756	4469186
580	65874	4469386
581	65987	4469248
582	66109	4469691
583	66216	4469172
584	66338	4469622
585	66452	4469534
586	66563	4469265
587	66681	4469494
588	66790	4469079
589	66921	4470145
590	67042	4470493
591	67153	4470217
592	67267	4470144
593	67383	4470251
594	67501	4470424
595	67611	4470073
596	67726	4470085
597	67848	4470531
598	67961	4470375
599	68074	4470222
600	68201	4470987
601	68313	4470796
602	68425	4470611
603	68541	4470628
604	68658	4470745
605	68771	4470623
606	68887	4470657
607	69007	4470983
608	69128	4471317
609	69240	4471132
610	69360	4471456
611	69474	4471373
612	69587	4471208
613	69701	4471109
614	69818	4471247
615	69932	4471126
616	70049	4471244
617	70156	4470701
618	70271	4470721
619	70391	4470965
620	70513	4471426
621	70627	4471316
622	70746	4471550
623	70862	4471609
624	70973	4471300
625	71090	4471448
626	71201	4471162
627	71310	4470742
628	71423	4470611
629	71545	4471043
630	71669	4471579
631	71782	4471383
632	71894	4471194
633	72008	4471107
634	72120	4470893
635	72238	4471043
636	72348	4470720
637	72471	4471204
638	72586	4471199
639	72696	4470840
640	72805	4470431
641	72915	4470127
642	73041	4470731
643	73155	4470690
644	73271	4470670
645	73383	4470516
646	73502	4470688
647	73618	4470708
648	73744	4471392
649	73869	4471944
650	73982	4471794
651	74101	4471974
652	74215	4471899
653	74322	4471376
654	74428	4470806
655	74547	4471010
656	74657	4470683
657	74765	4470255
658	74879	4470173
659	75002	4470603
660	75116	4470520
661	75231	4470503
662	75347	4470526
663	75460	4470356
664	75576	4470354
665	75687	4470099
666	75801	4469993
667	75912	4469770
668	76030	4469890
669	76148	4470034
670	76270	4470390
671	76382	4470177
672	76494	4469972
673	76606	4469753
674	76714	4469349
675	76837	4469776
676	76951	4469682
677	77069	4469811
678	77191	4470172
679	77304	4470009
680	77422	4470139
681	77542	4470393
682	77658	4470406
683	77772	4470348
684	77894	4470714
685	78017	4471089
686	78123	4470535
687	78237	4470481
688	78353	4470449
689	78465	4470231
690	78574	4469881
691	78688	4469775
692	78806	4469888
693	78924	4470044
694	79045	4470319
695	79158	4470173
696	79278	4470446
697	79395	4470489
698	79517	4470829
699	79631	4470741
700	79749	4470881
701	79864	4470824
702	79979	4470761
703	80100	4471047
704	80213	4470887
705	80330	4470990
706	80444	4470865
707	80560	4470902
708	80677	4470963
709	80790	4470775
710	80912	4471138
711	81027	4471065
712	81144	4471124
713	81263	4471318
714	81379	4471299
715	81491	4471085
716	81601	4470797
717	81712	4470526
718	81830	4470612
719	81947	4470699
720	82073	4471221
721	82189	4471261
722	82304	4471175
723	82409	4470587
724	82523	4470472
725	82637	4470375
726	82751	4470263
727	82862	4470025
728	82979	4470060
729	83093	4469963
730	83210	4470056
731	83328	4470167
732	83448	4470352
733	83559	4470089
734	83676	4470124
735	83793	4470209
736	83911	4470334
737	84029	4470422
738	84145	4470392
739	84261	4470393
740	84375	4470318
741	84496	4470592
742	84616	4470790
743	84735	4470957
744	84850	4470890
745	84968	4470968
746	85088	4471165
747	85211	4471565
748	85326	4471503
749	85448	4471800
750	85566	4471915
751	85684	4471983
752	85794	4471693
753	85914	4471909
754	86027	4471729
755	86147	4471918
756	86266	4472073
757	86379	4471921
758	86499	4472086
